street_light,bus_stops,shops,poi,parking_slots,police_distance,hospital_distance,emergency_count,travel_hour,safety_score
38,13,26,10,3,3692.5551165014067,488.79538294442546,4,5,29.236363636363638
28,7,2,24,6,1922.8287564056975,4855.45812100177,5,2,28.781818181818185
14,8,27,21,44,6916.085227920512,6338.397471028422,1,9,61.95454545454546
7,5,9,12,34,2182.1710382813153,5893.388448541859,4,23,32.18181818181819
20,10,18,17,47,5441.049210157751,1066.1124194455913,6,5,23.490909090909096
38,6,2,1,8,3106.9704224259626,1058.6437323325767,9,22,32.75454545454545
18,0,28,20,7,1602.278354572151,5731.354479804996,9,15,52.95454545454545
22,13,28,14,44,5638.087594961056,6484.929067301188,7,16,48.77272727272727
10,4,21,19,16,2468.5261653974935,3332.554842867726,6,18,53.23636363636365
10,4,14,17,16,6083.314762305115,3593.0035950136084,7,2,20.309090909090912
23,9,0,14,48,6423.748857441196,2364.181881422936,8,17,41.090909090909086
35,13,6,18,32,6046.802080660676,6281.002804143615,4,6,52.72727272727272
39,3,11,22,31,438.0538206862784,4585.33975598802,4,8,67.0
23,5,16,23,7,5554.138746034718,2160.110724738106,9,19,45.34545454545456
2,6,29,11,18,2997.108372194178,2231.723523168911,3,11,74.04545454545455
21,8,20,12,37,6141.31585723913,6260.160496832496,8,4,18.254545454545454
1,0,25,21,2,4538.0889862562235,292.71136255958595,4,2,24.290909090909093
23,14,28,10,4,5868.773312178917,2394.540694541141,1,10,70.31818181818183
29,5,23,4,12,3596.1360350944806,3969.6254322713094,9,3,23.327272727272728
37,6,19,0,46,3838.173431272743,1207.8787422754076,7,4,22.56363636363637
1,2,4,23,45,1181.8358985089371,826.2715285572106,6,0,21.527272727272727
20,7,3,2,30,5531.114039087617,5743.879051415808,7,17,38.31818181818182
32,14,27,21,15,3051.8493593354074,6281.9498428098495,2,11,78.45454545454547
11,4,11,18,49,3600.544804246762,5800.523661427688,3,12,52.04545454545455
21,14,29,22,31,5538.6644558508115,6311.757650213965,4,8,62.54545454545454
24,8,19,6,21,4272.1487205401845,3961.161403196926,5,1,24.636363636363633
26,4,27,11,28,1567.4713466101387,5723.355222734325,0,4,29.52727272727273
27,8,23,14,21,4213.58208222607,2811.489941059483,3,12,70.95454545454545
15,9,17,24,42,2971.903434261659,4730.6214580574615,9,15,54.40909090909092
14,3,16,4,2,3392.773685898266,6924.081613446318,4,15,49.27272727272727
2,8,18,14,9,392.51666593814093,1734.9485221060665,6,23,41.18181818181817
36,4,8,7,41,1628.1995767107148,2851.318274779348,4,2,22.981818181818188
6,9,3,9,20,2111.0589533909924,3464.3221657085824,0,21,42.81818181818181
20,8,25,15,15,5048.128053439879,1138.5053117363518,6,3,27.818181818181824
8,2,20,7,11,278.1488184271841,751.0625511623862,7,10,60.31818181818183
38,14,1,0,1,2979.685376358098,5842.115490987046,6,22,29.618181818181817
17,3,3,11,40,6483.382718894984,6842.201735227586,3,13,43.59090909090909
3,8,1,4,23,960.7881925340422,2952.130434041679,7,2,18.127272727272732
24,9,14,2,34,3711.685839886555,796.0188861236422,4,15,65.81818181818181
13,10,1,0,29,5548.35220025776,647.5199726959202,9,21,22.71818181818182
